iter	Passed	Remaining
0	56	56275
1	56	28328
2	57	18990
3	57	14319
4	57	11507
5	58	9656
6	58	8331
7	59	7329
8	59	6544
9	59	5916
10	60	5402
11	60	4977
12	60	4618
13	61	4308
14	61	4039
15	61	3801
16	62	3593
17	62	3406
18	62	3239
19	63	3089
20	63	2953
21	63	2829
22	63	2717
23	64	2614
24	64	2520
25	65	2436
26	65	2356
27	65	2283
28	66	2214
29	66	2150
30	66	2088
31	67	2030
32	67	1977
33	67	1924
34	68	1875
35	68	1829
36	68	1785
37	68	1744
38	69	1704
39	69	1666
40	69	1631
41	70	1597
42	70	1565
43	70	1535
44	70	1506
45	71	1478
46	71	1452
47	71	1426
48	72	1401
49	72	1377
50	72	1354
51	73	1332
52	73	1311
53	73	1292
54	74	1273
55	74	1255
56	74	1237
57	75	1219
58	75	1202
59	75	1185
60	75	1169
61	76	1153
62	76	1138
63	76	1123
64	77	1109
65	77	1094
66	77	1082
67	77	1068
68	78	1056
69	78	1044
70	78	1031
71	79	1019
72	79	1007
73	79	996
74	79	985
75	80	974
76	80	964
77	80	953
78	80	943
79	81	934
80	81	925
81	81	915
82	81	904
83	82	896
84	82	887
85	82	879
86	82	870
87	83	862
88	83	854
89	83	847
90	84	839
91	84	832
92	84	825
93	84	817
94	85	811
95	85	804
96	85	797
97	85	790
98	86	784
99	86	777
100	86	771
101	86	765
102	87	759
103	87	753
104	87	747
105	88	743
106	88	737
107	88	732
108	88	727
109	89	721
110	89	716
111	89	711
112	89	706
113	90	701
114	90	696
115	90	691
116	90	686
117	91	681
118	91	677
119	91	672
120	92	668
121	92	663
122	92	659
123	92	655
124	93	651
125	93	648
126	93	643
127	93	639
128	94	635
129	94	632
130	94	628
131	94	624
132	95	620
133	95	617
134	95	613
135	96	610
136	96	607
137	96	603
138	96	600
139	97	597
140	97	594
141	97	590
142	97	587
143	98	583
144	98	580
145	98	577
146	99	574
147	99	571
148	99	568
149	99	565
150	100	562
151	100	559
152	100	557
153	100	554
154	101	551
155	101	549
156	101	546
157	102	543
158	102	541
159	102	539
160	103	536
161	103	534
162	103	532
163	103	529
164	104	527
165	104	525
166	104	522
167	105	520
168	105	517
169	105	515
170	105	512
171	106	510
172	106	508
173	106	506
174	106	503
175	107	501
176	107	499
177	107	497
178	107	494
179	108	492
180	108	490
181	108	488
182	109	486
183	109	484
184	109	482
185	109	480
186	110	478
187	110	476
188	110	474
189	110	472
190	111	470
191	111	469
192	111	467
193	112	465
194	112	463
195	112	461
196	112	460
197	113	458
198	113	456
199	113	454
200	113	452
201	114	451
202	114	449
203	114	447
204	115	446
205	115	444
206	115	442
207	115	440
208	116	439
209	116	437
210	116	435
211	116	434
212	117	432
213	117	431
214	117	430
215	118	428
216	118	427
217	118	425
218	118	423
219	119	422
220	119	420
221	119	419
222	119	417
223	120	416
224	120	414
225	120	413
226	121	412
227	121	410
228	121	409
229	121	407
230	122	406
231	122	405
232	122	403
233	122	402
234	123	400
235	123	399
236	123	398
237	123	396
238	124	395
239	124	393
240	124	392
241	124	391
242	125	390
243	125	388
244	125	387
245	126	386
246	126	385
247	126	383
248	126	382
249	127	381
250	127	380
251	127	378
252	127	377
253	128	376
254	128	375
255	128	374
256	128	372
257	129	371
258	129	370
259	129	369
260	130	368
261	130	367
262	130	365
263	130	364
264	131	363
265	131	362
266	131	361
267	131	360
268	132	359
269	132	358
270	132	357
271	133	356
272	133	355
273	133	354
274	133	353
275	134	352
276	134	351
277	134	349
278	135	348
279	135	347
280	135	346
281	135	345
282	136	344
283	136	343
284	136	342
285	136	341
286	137	340
287	137	339
288	137	338
289	137	337
290	138	336
291	138	335
292	138	334
293	138	333
294	139	332
295	139	331
296	139	330
297	139	329
298	140	328
299	140	327
300	140	326
301	140	325
302	141	324
303	141	323
304	141	323
305	142	322
306	142	321
307	142	320
308	142	319
309	143	318
310	143	318
311	143	317
312	144	316
313	144	315
314	144	314
315	144	313
316	145	312
317	145	311
318	145	311
319	145	310
320	146	309
321	146	308
322	146	307
323	147	306
324	147	305
325	147	305
326	147	304
327	148	303
328	148	303
329	148	302
330	149	301
331	149	300
332	149	299
333	149	298
334	150	298
335	150	297
336	150	296
337	151	295
338	151	294
339	151	294
340	151	293
341	152	292
342	152	291
343	152	291
344	152	290
345	153	289
346	153	288
347	153	288
348	154	287
349	154	286
350	154	285
351	154	285
352	155	284
353	155	283
354	155	282
355	155	282
356	156	281
357	156	280
358	156	279
359	156	278
360	157	278
361	157	277
362	157	276
363	157	275
364	158	275
365	158	274
366	158	273
367	158	273
368	159	272
369	159	271
370	159	271
371	160	270
372	160	269
373	160	269
374	160	268
375	161	267
376	161	266
377	161	266
378	162	265
379	162	264
380	162	264
381	162	263
382	163	262
383	163	262
384	163	261
385	163	260
386	164	260
387	164	259
388	164	258
389	164	258
390	165	257
391	165	256
392	165	255
393	166	255
394	166	254
395	166	254
396	166	253
397	167	252
398	167	251
399	167	251
400	167	250
401	168	249
402	168	249
403	168	248
404	168	247
405	168	247
406	169	246
407	169	245
408	169	245
409	169	244
410	170	243
411	170	243
412	170	242
413	171	242
414	171	241
415	171	240
416	171	240
417	172	239
418	172	239
419	172	238
420	173	237
421	173	237
422	173	236
423	173	236
424	174	235
425	174	234
426	174	234
427	174	233
428	175	233
429	175	232
430	175	231
431	175	231
432	176	230
433	176	230
434	176	229
435	176	228
436	177	228
437	177	227
438	177	227
439	177	226
440	178	225
441	178	225
442	178	224
443	179	224
444	179	223
445	179	223
446	179	222
447	180	221
448	180	221
449	180	221
450	181	220
451	181	219
452	181	219
453	181	218
454	182	218
455	182	217
456	182	217
457	182	216
458	183	215
459	183	215
460	183	214
461	183	214
462	184	213
463	184	213
464	184	212
465	184	211
466	185	211
467	185	210
468	185	210
469	186	209
470	186	209
471	186	208
472	186	208
473	187	207
474	187	207
475	187	206
476	187	205
477	188	205
478	188	204
479	188	204
480	188	203
481	189	203
482	189	202
483	189	202
484	190	201
485	190	201
486	191	201
487	191	200
488	191	200
489	192	200
490	192	199
491	193	199
492	193	198
493	193	198
494	193	197
495	194	197
496	194	196
497	194	196
498	195	195
499	195	195
500	195	194
501	196	194
502	196	194
503	196	193
504	196	193
505	197	192
506	197	192
507	197	191
508	198	191
509	198	190
510	198	189
511	198	189
512	199	189
513	199	188
514	199	187
515	199	187
516	200	186
517	200	186
518	200	185
519	200	185
520	201	184
521	201	184
522	201	183
523	201	183
524	202	182
525	202	182
526	202	181
527	202	181
528	203	180
529	203	180
530	204	180
531	204	179
532	204	179
533	204	178
534	205	178
535	205	177
536	205	177
537	205	176
538	206	176
539	206	175
540	206	175
541	207	174
542	207	174
543	207	173
544	207	173
545	208	173
546	208	172
547	208	172
548	208	171
549	209	171
550	209	170
551	209	170
552	210	169
553	210	169
554	210	168
555	210	168
556	211	167
557	211	167
558	211	166
559	211	166
560	212	165
561	212	165
562	212	165
563	212	164
564	213	164
565	213	163
566	213	163
567	213	162
568	214	162
569	214	161
570	214	161
571	215	160
572	215	160
573	215	160
574	215	159
575	216	159
576	216	158
577	216	158
578	216	157
579	217	157
580	217	156
581	217	156
582	218	155
583	218	155
584	218	155
585	218	154
586	219	154
587	219	153
588	219	153
589	219	152
590	220	152
591	220	151
592	220	151
593	221	151
594	221	150
595	221	150
596	221	149
597	222	149
598	222	148
599	222	148
600	222	147
601	223	147
602	223	147
603	223	146
604	223	146
605	224	145
606	224	145
607	224	144
608	224	144
609	225	143
610	225	143
611	225	143
612	226	142
613	226	142
614	226	142
615	227	141
616	227	141
617	227	140
618	227	140
619	228	139
620	228	139
621	228	139
622	229	138
623	229	138
624	229	137
625	230	137
626	230	137
627	230	136
628	230	136
629	231	135
630	231	135
631	231	134
632	232	134
633	232	134
634	232	133
635	232	133
636	233	132
637	233	132
638	233	131
639	233	131
640	234	131
641	234	130
642	234	130
643	235	129
644	235	129
645	235	129
646	235	128
647	236	128
648	236	127
649	236	127
650	236	127
651	237	126
652	237	126
653	237	125
654	238	125
655	238	124
656	238	124
657	238	124
658	239	123
659	239	123
660	239	122
661	239	122
662	240	122
663	240	121
664	240	121
665	241	120
666	241	120
667	241	120
668	242	119
669	242	119
670	242	118
671	242	118
672	243	118
673	243	117
674	243	117
675	243	116
676	244	116
677	244	116
678	244	115
679	244	115
680	245	114
681	245	114
682	245	114
683	246	113
684	246	113
685	246	112
686	246	112
687	247	112
688	247	111
689	247	111
690	247	110
691	248	110
692	248	110
693	248	109
694	248	109
695	249	108
696	249	108
697	249	108
698	250	107
699	250	107
700	250	106
701	250	106
702	251	106
703	251	105
704	251	105
705	252	104
706	252	104
707	252	104
708	252	103
709	253	103
710	253	102
711	253	102
712	254	102
713	254	101
714	254	101
715	254	101
716	255	100
717	255	100
718	255	99
719	256	99
720	256	99
721	256	98
722	256	98
723	257	98
724	257	97
725	257	97
726	258	96
727	258	96
728	258	96
729	258	95
730	259	95
731	259	95
732	259	94
733	260	94
734	260	93
735	260	93
736	260	93
737	261	92
738	261	92
739	261	91
740	262	91
741	262	91
742	262	90
743	262	90
744	263	90
745	263	89
746	263	89
747	264	88
748	264	88
749	264	88
750	264	87
751	265	87
752	265	87
753	265	86
754	265	86
755	266	85
756	266	85
757	266	85
758	267	84
759	267	84
760	267	84
761	267	83
762	268	83
763	268	82
764	268	82
765	268	82
766	269	81
767	269	81
768	269	81
769	270	80
770	270	80
771	270	79
772	271	79
773	271	79
774	271	78
775	271	78
776	272	78
777	272	77
778	272	77
779	273	77
780	273	76
781	273	76
782	274	75
783	274	75
784	274	75
785	274	74
786	275	74
787	275	74
788	275	73
789	276	73
790	276	73
791	276	72
792	276	72
793	277	71
794	277	71
795	277	71
796	278	70
797	278	70
798	278	70
799	278	69
800	279	69
801	279	68
802	279	68
803	279	68
804	280	67
805	280	67
806	280	67
807	280	66
808	281	66
809	281	66
810	281	65
811	282	65
812	282	64
813	282	64
814	283	64
815	283	63
816	283	63
817	283	63
818	284	62
819	284	62
820	284	62
821	285	61
822	285	61
823	285	61
824	285	60
825	286	60
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	287	58
832	288	57
833	288	57
834	288	57
835	289	56
836	289	56
837	289	55
838	289	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	291	53
846	292	52
847	292	52
848	292	52
849	293	51
850	293	51
851	293	51
852	294	50
853	294	50
854	294	49
855	294	49
856	295	49
857	295	48
858	295	48
859	295	48
860	296	47
861	296	47
862	296	47
863	296	46
864	297	46
865	297	46
866	297	45
867	298	45
868	298	44
869	298	44
870	298	44
871	299	43
872	299	43
873	299	43
874	299	42
875	300	42
876	300	42
877	300	41
878	301	41
879	301	41
880	301	40
881	301	40
882	302	40
883	302	39
884	302	39
885	303	38
886	303	38
887	303	38
888	303	37
889	304	37
890	304	37
891	304	36
892	305	36
893	305	36
894	305	35
895	305	35
896	306	35
897	306	34
898	306	34
899	307	34
900	307	33
901	307	33
902	307	33
903	308	32
904	308	32
905	308	32
906	309	31
907	309	31
908	309	30
909	309	30
910	310	30
911	310	29
912	310	29
913	310	29
914	311	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	312	26
921	313	26
922	313	26
923	313	25
924	313	25
925	314	25
926	314	24
927	314	24
928	315	24
929	315	23
930	315	23
931	316	23
932	316	22
933	316	22
934	317	22
935	317	21
936	317	21
937	318	21
938	318	20
939	318	20
940	318	19
941	319	19
942	319	19
943	319	18
944	320	18
945	320	18
946	320	17
947	321	17
948	321	17
949	321	16
950	321	16
951	322	16
952	322	15
953	322	15
954	323	15
955	323	14
956	323	14
957	323	14
958	324	13
959	324	13
960	324	13
961	324	12
962	325	12
963	325	12
964	325	11
965	326	11
966	326	11
967	326	10
968	326	10
969	327	10
970	327	9
971	327	9
972	327	9
973	328	8
974	328	8
975	328	8
976	329	7
977	329	7
978	329	7
979	329	6
980	330	6
981	330	6
982	330	5
983	331	5
984	331	5
985	331	4
986	331	4
987	332	4
988	332	3
989	332	3
990	333	3
991	333	2
992	333	2
993	333	2
994	334	1
995	334	1
996	335	1
997	336	0
998	336	0
999	336	0
